SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/jacobye/.m2/repository/edu/ucar/netcdf/4.2/netcdf-4.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
0    INFO  solr.SolrTestCaseJ4  - ###Starting testDistribSearch
Facet Response: {responseHeader={status=0,QTime=25,params={q=description:number,facet.field=date,rows=10,facet=true,wt=javabin,version=2}},response={numFound=101,start=0,docs=[SolrDocument[{id=http://www.tamingtext.com/91.html, mimeType=text/html, title=This is title 91, date=[Thu Jan 01 08:00:13 WITA 1970], description=This is description number: 91 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/44.html, mimeType=text/html, title=This is title 44, date=[Thu Jan 01 08:00:06 WITA 1970], description=This is description number: 44 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/75.html, mimeType=text/html, title=This is title 75, date=[Thu Jan 01 08:00:11 WITA 1970], description=This is description number: 75 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/84.html, mimeType=text/html, title=This is title 84, date=[Thu Jan 01 08:00:12 WITA 1970], description=This is description number: 84 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/97.html, mimeType=text/html, title=This is title 97, date=[Thu Jan 01 08:00:14 WITA 1970], description=This is description number: 97 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/10.html, mimeType=text/html, title=This is title 10, date=[Thu Jan 01 08:00:01 WITA 1970], description=This is description number: 10 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/23.html, mimeType=text/html, title=This is title 23, date=[Thu Jan 01 08:00:03 WITA 1970], description=This is description number: 23 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/31.html, mimeType=text/html, title=This is title 31, date=[Thu Jan 01 08:00:04 WITA 1970], description=This is description number: 31 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/90.html, mimeType=text/html, title=This is title 90, date=[Thu Jan 01 08:00:13 WITA 1970], description=This is description number: 90 of something that is very important.}], SolrDocument[{id=http://www.tamingtext.com/81.html, mimeType=text/html, title=This is title 81, date=[Thu Jan 01 08:00:12 WITA 1970], description=This is description number: 81 of something that is very important.}]]},facet_counts={facet_queries={},facet_fields={date={1970-01-01T00:00:00.02Z=1,1970-01-01T00:00:00.171Z=1,1970-01-01T00:00:00.322Z=1,1970-01-01T00:00:00.473Z=1,1970-01-01T00:00:00.624Z=1,1970-01-01T00:00:00.775Z=1,1970-01-01T00:00:00.926Z=1,1970-01-01T00:00:01.077Z=1,1970-01-01T00:00:01.228Z=1,1970-01-01T00:00:01.379Z=1,1970-01-01T00:00:01.53Z=1,1970-01-01T00:00:01.681Z=1,1970-01-01T00:00:01.832Z=1,1970-01-01T00:00:01.983Z=1,1970-01-01T00:00:02.134Z=1,1970-01-01T00:00:02.285Z=1,1970-01-01T00:00:02.436Z=1,1970-01-01T00:00:02.587Z=1,1970-01-01T00:00:02.738Z=1,1970-01-01T00:00:02.889Z=1,1970-01-01T00:00:03.04Z=1,1970-01-01T00:00:03.191Z=1,1970-01-01T00:00:03.342Z=1,1970-01-01T00:00:03.493Z=1,1970-01-01T00:00:03.644Z=1,1970-01-01T00:00:03.795Z=1,1970-01-01T00:00:03.946Z=1,1970-01-01T00:00:04.097Z=1,1970-01-01T00:00:04.248Z=1,1970-01-01T00:00:04.399Z=1,1970-01-01T00:00:04.55Z=1,1970-01-01T00:00:04.701Z=1,1970-01-01T00:00:04.852Z=1,1970-01-01T00:00:05.003Z=1,1970-01-01T00:00:05.154Z=1,1970-01-01T00:00:05.305Z=1,1970-01-01T00:00:05.456Z=1,1970-01-01T00:00:05.607Z=1,1970-01-01T00:00:05.758Z=1,1970-01-01T00:00:05.909Z=1,1970-01-01T00:00:06.06Z=1,1970-01-01T00:00:06.211Z=1,1970-01-01T00:00:06.362Z=1,1970-01-01T00:00:06.513Z=1,1970-01-01T00:00:06.664Z=1,1970-01-01T00:00:06.815Z=1,1970-01-01T00:00:06.966Z=1,1970-01-01T00:00:07.117Z=1,1970-01-01T00:00:07.268Z=1,1970-01-01T00:00:07.419Z=1,1970-01-01T00:00:07.57Z=1,1970-01-01T00:00:07.721Z=1,1970-01-01T00:00:07.872Z=1,1970-01-01T00:00:08.023Z=1,1970-01-01T00:00:08.174Z=1,1970-01-01T00:00:08.325Z=1,1970-01-01T00:00:08.476Z=1,1970-01-01T00:00:08.627Z=1,1970-01-01T00:00:08.778Z=1,1970-01-01T00:00:08.929Z=1,1970-01-01T00:00:09.08Z=1,1970-01-01T00:00:09.231Z=1,1970-01-01T00:00:09.382Z=1,1970-01-01T00:00:09.533Z=1,1970-01-01T00:00:09.684Z=1,1970-01-01T00:00:09.835Z=1,1970-01-01T00:00:09.986Z=1,1970-01-01T00:00:10Z=1,1970-01-01T00:00:10.137Z=1,1970-01-01T00:00:10.288Z=1,1970-01-01T00:00:10.439Z=1,1970-01-01T00:00:10.59Z=1,1970-01-01T00:00:10.741Z=1,1970-01-01T00:00:10.892Z=1,1970-01-01T00:00:11.043Z=1,1970-01-01T00:00:11.194Z=1,1970-01-01T00:00:11.345Z=1,1970-01-01T00:00:11.496Z=1,1970-01-01T00:00:11.647Z=1,1970-01-01T00:00:11.798Z=1,1970-01-01T00:00:11.949Z=1,1970-01-01T00:00:12.1Z=1,1970-01-01T00:00:12.251Z=1,1970-01-01T00:00:12.402Z=1,1970-01-01T00:00:12.553Z=1,1970-01-01T00:00:12.704Z=1,1970-01-01T00:00:12.855Z=1,1970-01-01T00:00:13.006Z=1,1970-01-01T00:00:13.157Z=1,1970-01-01T00:00:13.308Z=1,1970-01-01T00:00:13.459Z=1,1970-01-01T00:00:13.61Z=1,1970-01-01T00:00:13.761Z=1,1970-01-01T00:00:13.912Z=1,1970-01-01T00:00:14.063Z=1,1970-01-01T00:00:14.214Z=1,1970-01-01T00:00:14.365Z=1,1970-01-01T00:00:14.516Z=1,1970-01-01T00:00:14.667Z=1,1970-01-01T00:00:14.818Z=1}},facet_dates={},facet_ranges={}}}
2646 INFO  core.SolrCore  - [] webapp=/solr path=/mlt params={q=description:number&qt=/mlt&mlt.match.offset=0&mlt.fl=description,+title&rows=1&wt=javabin&version=2} status=0 QTime=15 
2647 INFO  solr.SolrJTest  - --------------------end test()---------------------
2649 INFO  core.SolrCore  - []  CLOSING SolrCore org.apache.solr.core.SolrCore@68942859
2649 INFO  update.UpdateHandler  - closing DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
2649 INFO  update.UpdateHandler  - closed DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
2650 INFO  core.SolrCore  - [] Closing main searcher on request.
2650 INFO  search.SolrIndexSearcher  - Closing Searcher@4cc6fa2a main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2754 INFO  core.SolrCore  - []  CLOSING SolrCore org.apache.solr.core.SolrCore@aca587d
2754 INFO  update.UpdateHandler  - closing DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
2754 INFO  update.UpdateHandler  - closed DirectUpdateHandler2{commits=0,autocommits=0,optimizes=0,rollbacks=0,expungeDeletes=0,docsPending=0,adds=0,deletesById=0,deletesByQuery=0,errors=0,cumulative_adds=0,cumulative_deletesById=0,cumulative_deletesByQuery=0,cumulative_errors=0}
2754 INFO  core.SolrCore  - [] Closing main searcher on request.
2754 INFO  search.SolrIndexSearcher  - Closing Searcher@5a12c728 main
	fieldValueCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	filterCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
	queryResultCache{lookups=1,hits=0,hitratio=0.00,inserts=1,evictions=0,size=1,warmupTime=0,cumulative_lookups=1,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=1,cumulative_evictions=0}
	documentCache{lookups=0,hits=0,hitratio=0.00,inserts=0,evictions=0,size=0,warmupTime=0,cumulative_lookups=0,cumulative_hits=0,cumulative_hitratio=0.00,cumulative_inserts=0,cumulative_evictions=0}
2860 INFO  mortbay.log  - jetty-6.1.16
2861 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
2861 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
2861 INFO  core.SolrResourceLoader  - new SolrResourceLoader for deduced Solr Home: 'solr/'
2863 INFO  servlet.SolrDispatchFilter  - SolrDispatchFilter.init()
2863 INFO  core.SolrResourceLoader  - JNDI not configured for solr (NoInitialContextEx)
2863 INFO  core.SolrResourceLoader  - using system property solr.solr.home: solr
2863 INFO  core.CoreContainer  - looking for solr.xml: /Users/jacobye/Documents/learn-taming-text/solr/solr.xml
2863 INFO  core.CoreContainer  - no solr.xml file found - using default
2863 INFO  core.CoreContainer  - Loading CoreContainer using Solr Home: 'solr/'
2863 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/'
2866 INFO  core.CoreContainer  - Creating SolrCore '' using instanceDir: solr/.
2866 INFO  core.SolrResourceLoader  - new SolrResourceLoader for directory: 'solr/./'
2872 INFO  core.SolrConfig  - Adding specified lib dirs to ClassLoader
2872 WARN  core.SolrConfig  - <indexDefaults> and <mainIndex> configuration sections are deprecated (but still work). Please use <indexConfig> instead.
2881 INFO  core.SolrConfig  - Using Lucene MatchVersion: LUCENE_24
2882 WARN  core.SolrConfig  - solrconfig.xml: <HashDocSet> is deprecated and no longer recommended used.
2890 WARN  core.SolrConfig  - Deprecated syntax found. <highlighting/> should move to <searchComponent/>
2891 INFO  core.Config  - Loaded SolrConfig: solrconfig.xml
2892 INFO  schema.IndexSchema  - Reading Solr Schema
2895 INFO  schema.IndexSchema  - Schema name=text-tamer
2896 INFO  plugin.AbstractPluginLoader  - created string: org.apache.solr.schema.StrField
2896 INFO  plugin.AbstractPluginLoader  - created boolean: org.apache.solr.schema.BoolField
2897 INFO  plugin.AbstractPluginLoader  - created int: org.apache.solr.schema.TrieIntField
2897 INFO  plugin.AbstractPluginLoader  - created float: org.apache.solr.schema.TrieFloatField
2898 INFO  plugin.AbstractPluginLoader  - created long: org.apache.solr.schema.TrieLongField
2898 INFO  plugin.AbstractPluginLoader  - created double: org.apache.solr.schema.TrieDoubleField
2899 INFO  plugin.AbstractPluginLoader  - created tint: org.apache.solr.schema.TrieIntField
2899 INFO  plugin.AbstractPluginLoader  - created tfloat: org.apache.solr.schema.TrieFloatField
2900 INFO  plugin.AbstractPluginLoader  - created tlong: org.apache.solr.schema.TrieLongField
2900 INFO  plugin.AbstractPluginLoader  - created tdouble: org.apache.solr.schema.TrieDoubleField
2901 INFO  plugin.AbstractPluginLoader  - created date: org.apache.solr.schema.TrieDateField
2901 INFO  plugin.AbstractPluginLoader  - created tdate: org.apache.solr.schema.TrieDateField
2902 INFO  plugin.AbstractPluginLoader  - created pint: org.apache.solr.schema.IntField
2902 INFO  plugin.AbstractPluginLoader  - created plong: org.apache.solr.schema.LongField
2903 INFO  plugin.AbstractPluginLoader  - created pfloat: org.apache.solr.schema.FloatField
2903 INFO  plugin.AbstractPluginLoader  - created pdouble: org.apache.solr.schema.DoubleField
2904 INFO  plugin.AbstractPluginLoader  - created pdate: org.apache.solr.schema.DateField
2905 INFO  plugin.AbstractPluginLoader  - created sint: org.apache.solr.schema.SortableIntField
2906 INFO  plugin.AbstractPluginLoader  - created slong: org.apache.solr.schema.SortableLongField
2906 INFO  plugin.AbstractPluginLoader  - created sfloat: org.apache.solr.schema.SortableFloatField
2907 INFO  plugin.AbstractPluginLoader  - created sdouble: org.apache.solr.schema.SortableDoubleField
2908 INFO  plugin.AbstractPluginLoader  - created random: org.apache.solr.schema.RandomSortField
2909 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2909 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2910 INFO  plugin.AbstractPluginLoader  - created text_ws: org.apache.solr.schema.TextField
2911 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2911 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2911 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
2911 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2912 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
2912 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2912 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
2913 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2913 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2913 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
2914 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2914 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2914 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
2914 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2914 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
2914 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2914 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2914 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
2915 INFO  plugin.AbstractPluginLoader  - created text: org.apache.solr.schema.TextField
2916 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2916 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2916 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
2916 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2916 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
2917 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2917 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
2917 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2917 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2917 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SnowballPorterFilterFactory
2917 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.RemoveDuplicatesTokenFilterFactory
2917 INFO  plugin.AbstractPluginLoader  - created textTight: org.apache.solr.schema.TextField
2918 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2918 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2919 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.SynonymFilterFactory
2919 WARN  analysis.BaseTokenStreamFactory  - SynonymFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2919 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
2919 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2919 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
2919 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2919 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2920 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2920 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2921 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StopFilterFactory
2921 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2921 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WordDelimiterFilterFactory
2921 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2921 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2921 INFO  plugin.AbstractPluginLoader  - created textgen: org.apache.solr.schema.TextField
2923 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
2923 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2923 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2923 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.TrimFilterFactory
2923 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.PatternReplaceFilterFactory
2923 INFO  plugin.AbstractPluginLoader  - created alphaOnlySort: org.apache.solr.schema.TextField
2925 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.StandardTokenizerFactory
2925 WARN  analysis.BaseTokenStreamFactory  - StandardTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2926 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DoubleMetaphoneFilterFactory
2926 INFO  plugin.AbstractPluginLoader  - created phonetic: org.apache.solr.schema.TextField
2928 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.WhitespaceTokenizerFactory
2928 WARN  analysis.BaseTokenStreamFactory  - WhitespaceTokenizerFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2928 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.DelimitedPayloadTokenFilterFactory
2928 INFO  plugin.AbstractPluginLoader  - created payloads: org.apache.solr.schema.TextField
2930 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.KeywordTokenizerFactory
2930 INFO  plugin.AbstractPluginLoader  - created : org.apache.solr.analysis.LowerCaseFilterFactory
2930 WARN  analysis.BaseTokenStreamFactory  - LowerCaseFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2930 INFO  plugin.AbstractPluginLoader  - created lowercase: org.apache.solr.schema.TextField
2931 INFO  plugin.AbstractPluginLoader  - created ignored: org.apache.solr.schema.StrField
2933 INFO  schema.IndexSchema  - default search field in schema is all
2933 INFO  schema.IndexSchema  - query parser default operator is AND
2934 INFO  schema.IndexSchema  - unique key field: id
2937 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2938 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2939 WARN  analysis.BaseTokenStreamFactory  - StopFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
2939 WARN  analysis.BaseTokenStreamFactory  - SnowballPorterFilterFactory is using deprecated LUCENE_24 emulation. You should at some point declare and reindex to at least 3.0, because 2.x emulation is deprecated and will be removed in 4.0
